text_id,kappa_ab,kappa_ac,kappa_bc,kappa_mean,fleiss_kappa,agreement_perfect,agreement_majority,agreement_none,has_conflict,memory_mode
nikluge-sa-2022-train-01128,0.0,0.0,0.023255813953488302,0.0077519379844961005,-0.23046875,1,3,3,False,unknown
nikluge-sa-2022-train-01804,1.0,0.0,0.0,0.3333333333333333,-0.18421052631579007,2,3,0,False,unknown
nikluge-sa-2022-train-02328,1.0,0.0,0.0,0.3333333333333333,-0.3500000000000001,0,3,0,False,unknown
nikluge-sa-2022-train-01748,0.0,1.0,0.0,0.3333333333333333,0.24999999999999986,1,1,0,False,unknown
nikluge-sa-2022-train-00472,0.0,0.0,0.1428571428571429,0.04761904761904764,-0.21153846153846154,0,2,1,False,unknown
nikluge-sa-2022-train-02941,0.0,0.0,0.0,0.0,-0.38461538461538464,0,1,2,False,unknown
nikluge-sa-2022-train-00986,0.0,0.0,-2.220446049250313e-16,-7.401486830834377e-17,-0.2857142857142857,0,1,2,False,unknown
nikluge-sa-2022-train-01751,0.0,0.0,-0.19999999999999996,-0.06666666666666665,-0.24137931034482768,1,3,0,False,unknown
nikluge-sa-2022-train-01235,0.0,0.0,0.14634146341463417,0.04878048780487806,-0.14705882352941188,2,2,3,False,unknown
nikluge-sa-2022-train-00107,1.1102230246251565e-16,0.09677419354838712,0.0,0.03225806451612908,-0.23529411764705865,0,3,4,False,unknown
nikluge-sa-2022-train-02608,0.0,0.0,-0.049180327868852514,-0.016393442622950838,-0.3407821229050281,0,4,4,False,unknown
nikluge-sa-2022-train-01800,0.4545454545454546,0.4545454545454546,0.4545454545454546,0.4545454545454546,0.4374999999999999,5,0,1,True,unknown
nikluge-sa-2022-train-02562,0.1428571428571429,0.11111111111111116,0.0,0.08465608465608469,-0.09345794392523371,0,5,1,False,unknown
nikluge-sa-2022-train-02162,0.3999999999999999,0.3999999999999999,0.1428571428571429,0.3142857142857142,0.2173913043478259,1,2,0,False,unknown
nikluge-sa-2022-train-00320,0.0,0.0,0.09090909090909094,0.030303030303030314,-0.20967741935483875,1,2,2,False,unknown
nikluge-sa-2022-train-01613,1.0,1.0,1.0,1.0,,1,0,0,False,unknown
nikluge-sa-2022-train-00336,0.1428571428571429,0.4545454545454546,0.1428571428571429,0.2467532467532468,0.1249999999999998,3,2,1,True,unknown
nikluge-sa-2022-train-01121,0.0,0.0,0.0,0.0,-0.38461538461538464,0,2,4,False,unknown
nikluge-sa-2022-train-01247,1.0,1.0,1.0,1.0,1.0,4,0,0,True,unknown
